,expNum,Frequencies,Amplitudes,Movements,Durations
50,50,698.46,0.03,16.46128229991423,500.0
51,51,110.0,0.03,3.2301647920282583,500.0
52,52,1046.52,0.03,11.091511921167056,500.0
53,53,196.0,0.03,218.7092975482955,500.0
54,54,220.0,0.09,207.39287315887194,500.0
55,55,987.76,0.09,299.36838116623875,500.0
56,56,523.26,0.09,76.56828681889905,500.0
57,57,493.88,0.046146094719057555,62.132454384252874,500.0
58,58,164.815,0.03472774035170767,68.4759989853531,500.0
59,59,1318.52,0.09,1.5599781034839653,500.0
60,60,784.0,0.09,6.8754084022740685,500.0
61,61,1046.52,0.09,33.47707519970413,500.0
62,62,329.63,0.09,22.161884982163848,500.0
63,63,123.47,0.09,41.19793269173369,500.0
64,64,261.63,0.09,27.912529159932234,500.0
65,65,440.0,0.09,61.34427048164022,500.0
66,66,698.46,0.09,32.74857263232086,500.0
67,67,880.0,0.09,201.47469997795125,500.0
68,68,349.23,0.09,36.34653146041787,500.0
69,69,659.26,0.09,103.61766691683471,500.0
70,70,1396.92,0.09,17.69216463483628,500.0
71,71,110.0,0.09,217.68160107785633,500.0
72,72,130.815,0.09,109.42649925172411,500.0
73,73,174.615,0.01550846987317941,50.183794927361035,500.0
74,74,196.0,0.03,111.5954339043413,500.0
75,75,392.0,0.09,31.68201370232459,500.0
76,76,293.66,0.09,24.759931206380205,500.0
77,77,1174.64,0.09,195.44606900754727,500.0
78,78,246.94,0.09,24.883952265659975,500.0
79,79,587.32,0.09,22.36067096371752,500.0
80,80,146.83,0.09,73.06160057518386,500.0
81,81,196.0,0.021506256269026747,48.06153337579686,500.0
82,82,220.0,0.06443908004189357,32.26871700302394,500.0
83,83,261.63,0.2579486781275065,226.34173582766516,500.0
84,84,174.615,0.016589699952586717,344.4392789321127,500.0
85,85,1318.52,0.27,266.2606641375085,500.0
86,86,110.0,0.09,49.03180380984826,500.0
87,87,659.26,0.07974678262259872,121.7441249272424,500.0
88,88,164.815,0.03834019010222165,61.870621479519585,500.0
89,89,349.23,0.23987104446761498,83.23304276593558,500.0
90,90,880.0,0.09,59.48436632869083,500.0
91,91,1174.64,0.09,3.485594293428238,500.0
92,92,246.94,0.27,349.08396497884075,500.0
93,93,587.32,0.27,78.22245541534483,500.0
94,94,698.46,0.17408265516839788,53.90316406125934,500.0
95,95,784.0,0.27,30.137762625999038,500.0
96,96,493.88,0.04994926083551174,50.85997970784773,500.0
97,97,123.47,0.1747660508568351,115.64546897614831,500.0
98,98,392.0,0.24756255335311744,107.65875052732223,500.0
99,99,329.63,0.27,69.495483584707,500.0
100,100,130.815,0.09,64.3183808839125,500.0
101,101,440.0,0.10569761869845234,57.73626357086626,500.0
102,102,1046.52,0.21638168151087112,295.3424735608903,500.0
103,103,987.76,0.09,396.2001715730393,500.0
104,104,146.83,0.09854697875925751,80.81395678998545,500.0
105,105,293.66,0.27,117.27072669460858,500.0
106,106,1396.92,0.27,8.885272861943339,500.0
107,107,523.26,0.0940337089822787,76.21816987349115,500.0
108,108,392.0,0.2374104176088429,211.99602437638802,500.0
109,109,1174.64,0.27,13.182787245488525,500.0
110,110,523.26,0.09636661407647615,37.6771700968726,500.0
111,111,164.815,0.039456175351530176,45.887744813081476,500.0
112,112,246.94,0.235324404538132,228.91105312638655,500.0
113,113,1046.52,0.21572711680477863,115.53518382858758,500.0
114,114,196.0,0.02865206290288013,84.50210838264861,500.0
115,115,698.46,0.19696978280019872,267.6474252719876,500.0
116,116,329.63,0.31784683842830114,234.76214468666777,500.0
117,117,110.0,0.27,319.05357197507084,500.0
118,118,1318.52,0.27,10.979424161622457,500.0
119,119,261.63,0.2435223598417674,198.07178325612043,500.0
120,120,349.23,0.23521235772913843,95.00112467402836,500.0
121,121,659.26,0.07461650131482242,74.0394764431103,500.0
122,122,440.0,0.11153399660037211,264.13613878300794,500.0
123,123,293.66,0.27,117.46984215780549,500.0
124,124,493.88,0.05468283697510251,46.580957463485085,500.0
125,125,146.83,0.09805069701734191,205.32786212504257,500.0
126,126,220.0,0.11209762136623846,398.2604180416967,500.0
127,127,130.815,0.12152531023910125,243.9036422024603,500.0
128,128,880.0,0.27,50.96604393902634,500.0
129,129,987.76,0.09,38.25426176520233,500.0
130,130,587.32,0.2990647280370095,122.88099941504464,500.0
131,131,784.0,0.81,51.82278107923626,500.0
132,132,174.615,0.01550846987317941,44.47839931392554,500.0
133,133,1396.92,0.81,467.45370529170765,500.0
134,134,123.47,0.17072372054125562,470.60805458953473,500.0
135,135,587.32,0.2761355404315619,83.15217283045928,500.0
136,136,329.63,0.3108115648072595,121.37288045901846,500.0
137,137,880.0,0.42381158768848814,54.56560549471522,500.0
138,138,293.66,0.27,353.04690892690786,500.0
139,139,1046.52,0.21507255209868612,245.64660632774988,500.0
140,140,440.0,0.10569761869845234,126.19876695598695,500.0
141,141,196.0,0.027125536582482197,52.988767936622374,500.0
142,142,349.23,0.23055367099066187,116.68301735149122,500.0
143,143,1174.64,0.81,42.82192813954697,500.0
144,144,698.46,0.17408265516839788,240.66300305652172,500.0
145,145,784.0,1.250415331838748,64.75460425105238,500.0
146,146,1396.92,0.81,28.652128748412725,500.0
147,147,987.76,0.18821432352275635,102.98637053617506,500.0
148,148,130.815,0.11194311643191387,224.99322522814728,500.0
149,149,1318.52,0.81,298.5490995679372,500.0
150,150,493.88,0.05941641311469328,43.30667407133458,500.0
151,151,523.26,0.09869951917067357,33.19540547767631,500.0
152,152,392.0,0.2272582818645684,78.37205645472152,500.0
153,153,659.26,0.07974678262259872,94.91723459485618,500.0
154,154,174.615,0.016589699952586717,62.66336158129112,500.0
155,155,246.94,0.18130570460744339,79.64152222462306,500.0
156,156,220.0,0.06443908004189357,38.668817370075374,500.0
157,157,110.0,0.14684346568040899,132.3175891265032,500.0
158,158,261.63,0.2290960415560283,107.68004457343754,500.0
159,159,123.47,0.1666813902256761,110.10447454977015,500.0
160,160,146.83,0.09755441527542633,125.76933523791854,500.0
161,161,164.815,0.0405721606008387,121.73397207214207,500.0
162,162,659.26,0.07461650131482242,108.04689744378194,500.0
163,163,587.32,0.2709016005449441,209.53035910008572,500.0
164,164,110.0,0.11781294844496228,233.6978983792082,500.0
165,165,196.0,0.031461703059607854,143.01315386531428,500.0
166,166,987.76,0.1672097762307925,121.06236597571069,500.0
167,167,493.88,0.06899195076836097,49.23142018804039,500.0
168,168,392.0,0.22961858520359232,169.03450726538327,500.0
169,169,123.47,0.14389459754314543,196.24983960011338,500.0
170,170,130.815,0.08887035352255429,244.77170266481443,500.0
171,171,1396.92,2.3463004981934352,265.7926090338584,500.0
172,172,146.83,0.09634652318384701,63.71450384180597,500.0
173,173,1318.52,0.81,117.31302808415967,500.0
174,174,1174.64,1.8520725566544125,185.53305920209255,500.0
175,175,698.46,0.15993965823285397,318.9815300463536,500.0
176,176,293.66,0.23380078408559835,295.5766990756567,500.0
177,177,246.94,0.18171374593962383,154.0885655737739,500.0
178,178,329.63,0.29613732425799755,204.95682088796866,500.0
179,179,523.26,0.13412269222735876,70.01952194006353,500.0
180,180,261.63,0.19965052699021596,361.5724685563125,500.0
181,181,440.0,0.1026956600898801,81.69778273341885,500.0
182,182,220.0,0.09887694971122711,404.16167898780185,500.0
183,183,1046.52,0.18222421427077337,243.16086619546863,500.0
184,184,784.0,1.397610089685821,77.3350334867022,500.0
185,185,174.615,0.018884578668754547,298.8590445523034,500.0
186,186,349.23,0.2143234255095796,522.3744360837928,500.0
187,187,164.815,0.039456175351530176,66.23726939022765,500.0
188,188,880.0,0.5212913798302641,171.2351646327795,500.0
189,189,196.0,0.027125536582482197,632.6427496706889,500.0
190,190,349.23,0.19809318002849735,511.9428175840876,500.0
191,191,220.0,0.06443908004189357,313.08288450837466,500.0
192,192,123.47,0.12110780486061477,212.13370956447238,500.0
193,193,246.94,0.18130570460744339,200.9703872132484,500.0
194,194,440.0,0.10056151504133487,62.5451059448395,500.0
195,195,698.46,0.14579666129731003,36.781067835030875,500.0
196,196,174.615,0.016589699952586717,62.249477985897926,500.0
197,197,392.0,0.2272582818645684,84.41449568933135,500.0
198,198,110.0,0.0887824312095156,43.251592783800696,500.0
199,199,1046.52,0.14937587644286066,52.78265674147722,500.0
200,200,493.88,0.07856748842202867,81.39510688207851,500.0
201,201,1174.64,1.638500235023671,291.34471940031966,500.0
202,202,659.26,0.0694862200070461,279.0136370546468,500.0
203,203,587.32,0.26566766065832625,104.71339014457547,500.0
204,204,329.63,0.2814630837087355,100.06081822101868,500.0
205,205,261.63,0.17020501242440356,64.07114369312802,500.0
206,206,880.0,0.42381158768848814,45.43549546743054,500.0
207,207,164.815,0.0405721606008387,55.591768580403226,500.0
208,208,1396.92,2.2616120627194167,26.127945402828512,500.0
209,209,987.76,0.14620522893882862,56.512699964563076,500.0
210,210,784.0,1.445771756135481,47.61317709056333,500.0
211,211,130.815,0.0657975906131947,59.16954796280452,500.0
212,212,523.26,0.15324034042068135,109.93392079817077,500.0
213,213,293.66,0.18418918863059322,46.97630426127458,500.0
214,214,146.83,0.09755441527542633,69.11944482713999,500.0
215,215,1318.52,0.81,21.377273701105736,500.0
216,216,261.63,0.19136251820113026,74.9804547872361,500.0
217,217,493.88,0.07789416758000316,101.08801267545246,500.0
218,218,587.32,0.2478181810128538,72.2513588183719,500.0
219,219,293.66,0.23380078408559835,84.80622074607983,500.0
220,220,329.63,0.2532483446200728,75.86195047974998,500.0
221,221,146.83,0.09805069701734191,82.3368949842365,500.0
222,222,246.94,0.13782409963488687,53.41778827220238,500.0
223,223,1046.52,0.18222421427077337,69.18399500138834,500.0
224,224,164.815,0.044113255372555615,260.1949407447761,500.0
225,225,392.0,0.22131599258437085,348.29146009472873,500.0
226,226,659.26,0.06834998149024056,269.2346408801707,500.0
227,227,987.76,0.1672097762307925,264.4368716887086,500.0
228,228,349.23,0.19808219976569463,385.23058748575795,500.0
229,229,784.0,1.4952883018341874,463.5137918350762,500.0
230,230,1318.52,2.43,66.29760094490975,500.0
231,231,880.0,0.5212913798302641,181.9359212837184,500.0
232,232,130.815,0.07737950734756595,59.56835491619329,500.0
233,233,698.46,0.15993965823285397,146.01551626649103,500.0
234,234,1174.64,1.575871815965388,30.026792175249337,500.0
235,235,440.0,0.10312956686989361,68.22694974867525,500.0
236,236,1396.92,2.3463004981934352,24.565859050598664,500.0
237,237,174.615,0.018884578668754547,155.4886983125739,500.0
238,238,523.26,0.1323774248622574,35.080335371884544,500.0
239,239,123.47,0.12100280800494095,379.0507530398948,500.0
240,240,196.0,0.024315896425754473,96.37444998850229,500.0
241,241,110.0,0.11781294844496228,70.53221801473096,500.0
242,242,220.0,0.04957789927971573,146.96748597448473,500.0
243,243,987.76,0.14620522893882862,379.3502132200988,500.0
244,244,1318.52,2.9322327992160298,315.85077822266163,500.0
245,245,146.83,0.09755441527542633,303.1261626250912,500.0
246,246,440.0,0.10569761869845234,462.88625064215114,500.0
247,247,523.26,0.15324034042068135,198.960208207796,500.0
248,248,174.615,0.016589699952586717,81.29354062728035,500.0
249,249,698.46,0.14579666129731003,45.8221446943333,500.0
250,250,246.94,0.18130570460744339,83.77598043820079,500.0
251,251,293.66,0.22055059832049484,73.70803839696396,500.0
252,252,329.63,0.2670623078036181,79.39234343885794,500.0
253,253,130.815,0.08896142408193719,81.21196795236878,500.0
254,254,1046.52,0.2107125664161101,163.32805123361234,500.0
255,255,220.0,0.03471671851753791,19.788012727914243,500.0
256,256,493.88,0.07722084673797763,102.08991127566993,500.0
257,257,587.32,0.26566766065832625,190.15043136880522,500.0
258,258,110.0,0.1336273853408172,266.15857033757624,500.0
259,259,349.23,0.19807121950289192,224.64740819328946,500.0
260,260,164.815,0.0405721606008387,42.06971873760877,500.0
261,261,196.0,0.021506256269026747,62.286385316367614,500.0
262,262,392.0,0.21537370330417335,83.20906237554169,500.0
263,263,1396.92,2.4309889336674537,72.70835770218187,500.0
264,264,123.47,0.12089781114926713,247.87281436586008,500.0
265,265,659.26,0.06721374297343502,52.74741191512914,500.0
266,266,1174.64,1.638500235023671,110.40813942370565,500.0
267,267,261.63,0.2041732275368443,80.33760293771962,500.0
268,268,784.0,1.445771756135481,143.64999619226083,500.0
269,269,880.0,0.42381158768848814,114.41649364866069,500.0
270,270,196.0,0.024315896425754473,300.5512682039679,500.0
271,271,146.83,0.09641111320877646,72.64601406885481,500.0
272,272,523.26,0.1323774248622574,60.132208385315394,500.0
273,273,698.46,0.15993965823285397,144.11771922953426,500.0
274,274,880.0,0.3600703020103092,143.3067875391952,500.0
275,275,784.0,1.3480935439871145,59.99642825480438,500.0
276,276,587.32,0.2478181810128538,433.00901892661244,500.0
277,277,1046.52,0.18004422142948537,632.7421694773418,500.0
278,278,1396.92,2.5528862113288735,27.75737056844488,500.0
279,279,1318.52,2.449774544244633,19.74834355288479,500.0
280,280,392.0,0.21122062413092663,85.79969145102993,500.0
281,281,220.0,0.04957789927971573,35.83251583882486,500.0
282,282,130.815,0.08829761554667528,104.68993404864754,500.0
283,283,110.0,0.11120490827516638,79.50684652388452,500.0
284,284,440.0,0.10312956686989361,77.33633541053693,500.0
285,285,987.76,0.12835009782500661,69.97450568850884,500.0
286,286,659.26,0.06834998149024056,65.30196485210446,500.0
287,287,261.63,0.20374422866894448,200.2211627389185,500.0
288,288,174.615,0.016457712523342796,47.887187605276246,500.0
289,289,1174.64,1.575871815965388,168.52721210735393,500.0
290,290,293.66,0.22996406207790462,66.30089481814981,500.0
291,291,329.63,0.26808433434006607,71.85913573597938,500.0
292,292,349.23,0.17807150588229465,58.43529561723121,500.0
293,293,123.47,0.08977776471385139,49.530741376739776,500.0
294,294,164.815,0.044113255372555615,361.61659939126423,500.0
295,295,246.94,0.1772197673832474,74.81215884748833,500.0
296,296,493.88,0.06943273969252199,91.49639770506116,500.0
297,297,164.815,0.0405721606008387,70.16715430783984,500.0
298,298,123.47,0.12089781114926713,380.57241626986144,500.0
299,299,1046.52,0.14937587644286066,328.12059168536507,500.0
300,300,146.83,0.09755441527542633,386.5909242235418,500.0
301,301,659.26,0.0694862200070461,326.87476140841807,500.0
302,302,523.26,0.15324034042068135,185.7191003477494,500.0
303,303,784.0,1.445771756135481,350.0089493185073,500.0
304,304,174.615,0.016589699952586717,229.93595728803336,500.0
305,305,1318.52,2.9322327992160298,21.57355510995117,500.0
306,306,587.32,0.22996870136738137,202.6800313257364,500.0
307,307,220.0,0.06443908004189357,555.8028292586923,500.0
308,308,1396.92,2.6747834889902933,27.313795688022097,500.0
309,309,698.46,0.14579666129731003,39.308509524092756,500.0
310,310,329.63,0.2691063608765141,77.88024031108058,500.0
311,311,261.63,0.20331522980104463,124.93152273515027,500.0
312,312,440.0,0.10569761869845234,89.66803618610588,500.0
313,313,293.66,0.2393775258353144,92.48517758411852,500.0
314,314,880.0,0.29632901633213027,65.43455702226383,500.0
315,315,1174.64,1.5132433969071049,31.298161646722107,500.0
316,316,392.0,0.20706754495767987,158.05058778505685,500.0
317,317,987.76,0.14620522893882862,273.3424914097708,500.0
318,318,110.0,0.11189467386737267,85.7479739046054,500.0
319,319,493.88,0.061644632647066336,63.869922900230236,500.0
320,320,349.23,0.19807121950289192,70.01994494893991,500.0
321,321,130.815,0.08763380701141339,340.2236002146348,500.0
322,322,246.94,0.18130570460744339,96.88290528120339,500.0
323,323,196.0,0.021506256269026747,350.4047945891235,500.0
324,324,1318.52,2.9817446529116207,142.3612645359508,500.0
325,325,1396.92,3.542492015186224,31.265343528205516,500.0
326,326,130.815,0.0775537154920988,63.57979483730446,500.0
327,327,587.32,0.21646809036264664,237.3915649809534,500.0
328,328,440.0,0.10312956686989361,290.115679483606,500.0
329,329,110.0,0.10814433647648858,59.1447816798606,500.0
330,330,523.26,0.1323774248622574,68.28883914970359,500.0
331,331,349.23,0.19808219976569463,51.03698256519108,500.0
332,332,174.615,0.016457712523342796,45.503996519423836,500.0
333,333,261.63,0.1867601211127241,64.713019835896,500.0
334,334,196.0,0.020845386582122843,48.555173515334104,500.0
335,335,1174.64,1.575871815965388,37.80261349599162,500.0
336,336,246.94,0.1772197673832474,379.2747105664143,500.0
337,337,987.76,0.12835009782500661,264.30342763955076,500.0
338,338,392.0,0.20200528003733997,94.5042824266967,500.0
339,339,493.88,0.06942867740736289,85.62957979484578,500.0
340,340,784.0,1.3480935439871145,69.31102977003682,500.0
341,341,293.66,0.22996406207790462,100.63139254839486,500.0
342,342,880.0,0.3293097805219585,40.784251733795784,500.0
343,343,164.815,0.04341494223079724,342.71214255515815,500.0
344,344,329.63,0.2727686557894426,279.45778048302725,500.0
345,345,123.47,0.08977776471385139,52.339750767825386,500.0
346,346,698.46,0.15993965823285397,101.47582466062802,500.0
347,347,146.83,0.09641111320877646,76.16530124636712,500.0
348,348,220.0,0.04957789927971573,27.008608107637762,500.0
349,349,659.26,0.06834998149024056,49.62709752401222,500.0
350,350,1046.52,0.12629268457690418,55.7366207162252,500.0
351,351,130.815,0.08763380701141339,73.36127911523852,500.0
352,352,164.815,0.0405721606008387,44.47352097408498,500.0
353,353,987.76,0.1104949667111846,50.485056065106285,500.0
354,354,1174.64,1.638500235023671,68.5836809216651,500.0
355,355,349.23,0.19809318002849735,69.03554407489807,500.0
356,356,784.0,1.445771756135481,59.441695005173756,500.0
357,357,523.26,0.15324034042068135,192.96933854155975,500.0
358,358,1396.92,4.410200541382155,23.95833272719249,500.0
359,359,698.46,0.14579666129731003,50.841912291427036,500.0
360,360,220.0,0.06443908004189357,34.28596961001508,500.0
361,361,196.0,0.021506256269026747,91.4348755265775,500.0
362,362,1046.52,0.14937587644286066,57.3184186591279,500.0
363,363,392.0,0.1969430151170001,79.39584735792742,500.0
364,364,261.63,0.20331522980104463,150.12160395418766,500.0
365,365,246.94,0.17313383015905143,92.49512221813458,500.0
366,366,329.63,0.2691063608765141,83.85215357617028,500.0
367,367,493.88,0.06486420003340194,51.853657994378985,500.0
368,368,587.32,0.20296747935791193,423.61895065478257,500.0
369,369,110.0,0.11189467386737267,57.14121745055395,500.0
370,370,440.0,0.10056151504133487,204.21490389164194,500.0
371,371,659.26,0.0694862200070461,425.1743619025754,500.0
372,372,880.0,0.36229054471178657,48.55151546531511,500.0
373,373,174.615,0.016589699952586717,175.1408538553945,500.0
374,374,123.47,0.12089781114926713,340.8119671076615,500.0
375,375,293.66,0.22055059832049484,147.10688170990574,500.0
376,376,146.83,0.09755441527542633,143.17054038912218,500.0
377,377,1318.52,2.9322327992160298,150.0762715045869,500.0
378,378,130.815,0.08829761554667528,65.7523575875379,500.0
379,379,1318.52,2.449774544244633,21.900361197137666,500.0
380,380,1046.52,0.16532327488448695,363.824123210636,500.0
381,381,174.615,0.016457712523342796,381.2877538528077,500.0
382,382,196.0,0.020845386582122843,440.82317726593726,500.0
383,383,587.32,0.19883474738906878,228.002511696737,500.0
384,384,392.0,0.19769232157873656,63.19588901137472,500.0
385,385,349.23,0.21219790405617192,188.27143024169698,500.0
386,386,220.0,0.0875635739176654,39.8891479682111,500.0
387,387,329.63,0.26808433434006607,68.76825347140452,500.0
388,388,164.815,0.04341494223079724,57.90214085160461,500.0
389,389,1174.64,1.7748711708030012,138.5052949396419,500.0
390,390,659.26,0.06834998149024056,57.17121602291537,500.0
391,391,698.46,0.15993965823285397,364.46621602554933,500.0
392,392,987.76,0.12835009782500661,59.98808788900363,500.0
393,393,293.66,0.21380649500731908,59.65441943105822,500.0
394,394,493.88,0.07103846110053069,60.73306744915002,500.0
395,395,784.0,1.4952883018341874,68.66781554140384,500.0
396,396,880.0,0.39305106620013736,57.00567438708004,500.0
397,397,440.0,0.10012760826132136,48.62075388730456,500.0
398,398,261.63,0.1867601211127241,42.38936928107416,500.0
399,399,246.94,0.16143954663332538,99.35041801293222,500.0
400,400,110.0,0.12276102960409492,599.3907862517605,500.0
401,401,523.26,0.1323774248622574,132.02236242137062,500.0
402,402,1396.92,5.667465225686097,171.8715555977071,500.0
403,403,123.47,0.08977776471385139,47.554439369599535,500.0
404,404,146.83,0.09641111320877646,308.26540942455716,500.0
405,405,1174.64,1.638500235023671,295.3697022755847,500.0
406,406,987.76,0.14620522893882862,108.46745641638984,500.0
407,407,146.83,0.0952678111421266,64.88115800216272,500.0
408,408,261.63,0.20331522980104463,106.06639084519588,500.0
409,409,349.23,0.19809318002849735,205.2783618985366,500.0
410,410,587.32,0.19470201542022564,165.81183401926006,500.0
411,411,784.0,1.5448048475328937,58.79631343234632,500.0
412,412,493.88,0.07721272216765945,55.67627486151958,500.0
413,413,440.0,0.10056151504133487,91.27500193556953,500.0
414,414,880.0,0.42381158768848814,98.93954340302419,500.0
415,415,698.46,0.14579666129731003,35.685541540870275,500.0
416,416,293.66,0.22055059832049484,350.45422211610395,500.0
417,417,659.26,0.0694862200070461,115.19834025342026,500.0
418,418,246.94,0.14974526310759928,77.8511638064953,500.0
419,419,329.63,0.2691063608765141,481.45374991977405,500.0
420,420,174.615,0.016325725094098877,70.11608661989254,500.0
421,421,110.0,0.11189467386737267,247.01535434073432,500.0
422,422,392.0,0.19844162804047302,170.09534960972675,500.0
423,423,164.815,0.04625772386075579,165.11947593109267,500.0
424,424,1318.52,2.9322327992160298,25.68125998588995,500.0
425,425,130.815,0.08896142408193719,82.04064028895634,500.0
426,426,1396.92,4.410200541382155,35.385326786716575,500.0
427,427,1046.52,0.14937587644286066,359.1011951409396,500.0
428,428,123.47,0.12089781114926713,77.05351269739114,500.0
429,429,196.0,0.020184516895218947,31.82925107944976,500.0
430,430,220.0,0.1106880677934372,58.16828881033593,500.0
431,431,523.26,0.11151450930383348,189.21681345513346,500.0
432,432,164.815,0.04341494223079724,58.19777563207111,500.0
433,433,1174.64,1.575871815965388,30.452455565259623,500.0
434,434,349.23,0.19808219976569463,51.71931916632061,500.0
435,435,329.63,0.26808433434006607,203.32101093860297,500.0
436,436,440.0,0.10012760826132136,62.186009600010294,500.0
437,437,130.815,0.08829761554667528,65.31968638597748,500.0
438,438,146.83,0.09641111320877646,71.25428561419332,500.0
439,439,523.26,0.10510701423725355,127.92958096233441,500.0
440,440,392.0,0.19769232157873656,417.83714636897463,500.0
441,441,1046.52,0.12629268457690418,125.1646519245746,500.0
442,442,493.88,0.07721678445281854,301.0308066637668,500.0
443,443,261.63,0.1867601211127241,69.37508789273028,500.0
444,444,123.47,0.12100280800494095,415.1290392895453,500.0
445,445,110.0,0.10814433647648858,150.07771158638323,500.0
446,446,1318.52,2.9817446529116207,16.830013744893346,500.0
447,447,659.26,0.06834998149024056,57.45422921952847,500.0
448,448,587.32,0.15323679429411527,409.3203987516256,500.0
449,449,880.0,0.39305106620013736,385.08209996468764,500.0
450,450,246.94,0.15181188629881642,50.1065076718915,500.0
451,451,196.0,0.020845386582122843,48.05440033890887,500.0
452,452,293.66,0.21380649500731908,75.3430379105111,500.0
453,453,220.0,0.12200144358699892,58.30586844275554,500.0
454,454,1396.92,5.667465225686097,24.593611283494873,500.0
455,455,698.46,0.15993965823285397,377.05458744842736,500.0
456,456,784.0,1.5503989697475862,192.74202358722172,500.0
457,457,174.615,0.016457712523342796,144.15888068089416,500.0
458,458,987.76,0.12835009782500661,277.90220182048375,500.0
459,459,130.815,0.08896142408193719,81.71369414096371,500.0
460,460,987.76,0.1104949667111846,51.337196507838264,500.0
461,461,293.66,0.22055059832049484,65.15969230898685,500.0
462,462,784.0,1.5448048475328937,52.31215392947385,500.0
463,463,246.94,0.15387850949003354,43.885986220463955,500.0
464,464,659.26,0.0694862200070461,54.032786889517546,500.0
465,465,349.23,0.19809318002849735,52.19341735903451,500.0
466,466,1318.52,3.031256506607212,16.00619120809718,500.0
467,467,392.0,0.1969430151170001,179.9126732842897,500.0
468,468,164.815,0.04625772386075579,486.87214518429954,500.0
469,469,220.0,0.13331481938056067,67.55852416088594,500.0
470,470,329.63,0.2670623078036181,72.49884244578206,500.0
471,471,174.615,0.016325725094098877,29.223479064021078,500.0
472,472,493.88,0.07721272216765945,117.31504282507011,500.0
473,473,261.63,0.20331522980104463,57.10083054966725,500.0
474,474,440.0,0.10056151504133487,150.30332851406826,500.0
475,475,587.32,0.11177157316800487,27.585790436076547,500.0
476,476,196.0,0.021506256269026747,40.68816534789813,500.0
477,477,1396.92,6.92472990999004,19.23393302931593,500.0
478,478,523.26,0.09869951917067357,40.03125841921445,500.0
479,479,1046.52,0.10320949271094773,121.46239880264014,500.0
480,480,110.0,0.1043939990856045,156.97972433047883,500.0
481,481,123.47,0.12089781114926713,48.599962489435605,500.0
482,482,146.83,0.09755441527542633,87.13184502567732,500.0
483,483,880.0,0.36229054471178657,57.83395830525502,500.0
484,484,698.46,0.14579666129731003,42.6314557576716,500.0
485,485,1174.64,1.638500235023671,39.967314857616984,500.0
486,486,329.63,0.26808433434006607,379.315645062642,500.0
487,487,698.46,0.15993965823285397,385.66552942241475,500.0
488,488,523.26,0.10510701423725355,166.0222535893574,500.0
489,489,1396.92,7.029714582683252,25.307161335389512,500.0
490,490,1046.52,0.09196524195386674,52.066916187423146,500.0
491,491,440.0,0.10012760826132136,422.179153188127,500.0
492,492,246.94,0.16350616982454247,299.0270817307895,500.0
493,493,659.26,0.07461650131482242,99.32108326869631,500.0
494,494,349.23,0.21219790405617192,332.4554499949532,500.0
495,495,880.0,0.39305106620013736,76.88681572348997,500.0
